Z80 Opcode Assembler / Disassembler,,,,,,,,,,,
Mnemonic,S,Z,H,P,N,C,Opcode,Data,Suffix,T-States,Notes
"BIT 1,(IX+n)",?,*,1,?,0,,DD CB,XX,4E,20,Test bit b of location (IX+N).
"BIT 1,(IY+n)",?,*,1,?,0,,FD CB,XX,4E,20,Test bit b of location (IY+N).
"BIT 1,A",?,*,1,?,0,,CB 4F,,,8,Test bit b of register r.
"BIT 1,B",?,*,1,?,0,,CB 48,,,8,Test bit b of register r.
"BIT 1,C",?,*,1,?,0,,CB 49,,,8,Test bit b of register r.
"BIT 1,D",?,*,1,?,0,,CB 4A,,,8,Test bit b of register r.
"BIT 1,E",?,*,1,?,0,,CB 4B,,,8,Test bit b of register r.
"BIT 1,H",?,*,1,?,0,,CB 4C,,,8,Test bit b of register r.
"BIT 1,L",?,*,1,?,0,,CB 4D,,,8,Test bit b of register r.
"BIT 2,(HL)",?,*,1,?,0,,CB 56,,,12,Test bit b of location (HL).
"BIT 2,(IX+n)",?,*,1,?,0,,DD CB,XX,56,20,Test bit b of location (IX+N).
"BIT 2,(IY+n)",?,*,1,?,0,,FD CB,XX,56,20,Test bit b of location (IY+N).
"BIT 2,A",?,*,1,?,0,,CB 57,,,8,Test bit b of register r.
"BIT 2,B",?,*,1,?,0,,CB 50,,,8,Test bit b of register r.
"BIT 2,C",?,*,1,?,0,,CB 51,,,8,Test bit b of register r.
"BIT 2,D",?,*,1,?,0,,CB 52,,,8,Test bit b of register r.
"BIT 2,E",?,*,1,?,0,,CB 53,,,8,Test bit b of register r.
"BIT 2,H",?,*,1,?,0,,CB 54,,,8,Test bit b of register r.
"BIT 2,L",?,*,1,?,0,,CB 55,,,8,Test bit b of register r.
"BIT 3,(HL)",?,*,1,?,0,,CB 5E,,,12,Test bit b of location (HL).
"BIT 3,(IX+n)",?,*,1,?,0,,DD CB,XX,5E,20,Test bit b of location (IX+N).
"BIT 3,(IY+n)",?,*,1,?,0,,FD CB,XX,5E,20,Test bit b of location (IY+N).
"BIT 3,A",?,*,1,?,0,,CB 5F,,,8,Test bit b of register r.
"BIT 3,B",?,*,1,?,0,,CB 58,,,8,Test bit b of register r.
"BIT 3,C",?,*,1,?,0,,CB 59,,,8,Test bit b of register r.
"BIT 3,D",?,*,1,?,0,,CB 5A,,,8,Test bit b of register r.
"BIT 3,E",?,*,1,?,0,,CB 5B,,,8,Test bit b of register r.
"BIT 3,H",?,*,1,?,0,,CB 5C,,,8,Test bit b of register r.
"BIT 3,L",?,*,1,?,0,,CB 5D,,,8,Test bit b of register r.
"BIT 4,(HL)",?,*,1,?,0,,CB 66,,,12,Test bit b of location (HL).
"BIT 4,(IX+n)",?,*,1,?,0,,DD CB,XX,66,20,Test bit b of location (IX+N).
"BIT 4,(IY+n)",?,*,1,?,0,,FD CB,XX,66,20,Test bit b of location (IY+N).
"BIT 4,A",?,*,1,?,0,,CB 67,,,8,Test bit b of register r.
"BIT 4,B",?,*,1,?,0,,CB 60,,,8,Test bit b of register r.
"BIT 4,C",?,*,1,?,0,,CB 61,,,8,Test bit b of register r.
"BIT 4,D",?,*,1,?,0,,CB 62,,,8,Test bit b of register r.
"BIT 4,E",?,*,1,?,0,,CB 63,,,8,Test bit b of register r.
"BIT 4,H",?,*,1,?,0,,CB 64,,,8,Test bit b of register r.
"BIT 4,L",?,*,1,?,0,,CB 65,,,8,Test bit b of register r.
"BIT 5,(HL)",?,*,1,?,0,,CB 6E,,,12,Test bit b of location (HL).
"BIT 5,(IX+n)",?,*,1,?,0,,DD CB,XX,6E,20,Test bit b of location (IX+N).
"BIT 5,(IY+n)",?,*,1,?,0,,FD CB,XX,6E,20,Test bit b of location (IY+N).
"BIT 5,A",?,*,1,?,0,,CB 6F,,,8,Test bit b of register r.
"BIT 5,B",?,*,1,?,0,,CB 68,,,8,Test bit b of register r.
"BIT 5,C",?,*,1,?,0,,CB 69,,,8,Test bit b of register r.
"BIT 5,D",?,*,1,?,0,,CB 6A,,,8,Test bit b of register r.
"BIT 5,E",?,*,1,?,0,,CB 6B,,,8,Test bit b of register r.
"BIT 5,H",?,*,1,?,0,,CB 6C,,,8,Test bit b of register r.
"BIT 5,L",?,*,1,?,0,,CB 6D,,,8,Test bit b of register r.
"BIT 6,(HL)",?,*,1,?,0,,CB 76,,,12,Test bit b of location (HL).
"BIT 6,(IX+n)",?,*,1,?,0,,DD CB,XX,76,20,Test bit b of location (IX+N).
"BIT 6,(IY+n)",?,*,1,?,0,,FD CB,XX,76,20,Test bit b of location (IY+N).
"BIT 6,A",?,*,1,?,0,,CB 77,,,8,Test bit b of register r.
"BIT 6,B",?,*,1,?,0,,CB 70,,,8,Test bit b of register r.
"BIT 6,C",?,*,1,?,0,,CB 71,,,8,Test bit b of register r.
"BIT 6,D",?,*,1,?,0,,CB 72,,,8,Test bit b of register r.
"BIT 6,E",?,*,1,?,0,,CB 73,,,8,Test bit b of register r.
"BIT 6,H",?,*,1,?,0,,CB 74,,,8,Test bit b of register r.
"BIT 6,L",?,*,1,?,0,,CB 75,,,8,Test bit b of register r.
"BIT 7,(HL)",?,*,1,?,0,,CB 7E,,,12,Test bit b of location (HL).
"BIT 7,(IX+n)",?,*,1,?,0,,DD CB,XX,7E,20,Test bit b of location (IX+N).
"BIT 7,(IY+n)",?,*,1,?,0,,FD CB,XX,7E,20,Test bit b of location (IY+N).
"BIT 7,A",?,*,1,?,0,,CB 7F,,,8,Test bit b of register r.
"BIT 7,B",?,*,1,?,0,,CB 78,,,8,Test bit b of register r.
"BIT 7,C",?,*,1,?,0,,CB 79,,,8,Test bit b of register r.
"BIT 7,D",?,*,1,?,0,,CB 7A,,,8,Test bit b of register r.
"BIT 7,E",?,*,1,?,0,,CB 7B,,,8,Test bit b of register r.
"BIT 7,H",?,*,1,?,0,,CB 7C,,,8,Test bit b of register r.
"BIT 7,L",?,*,1,?,0,,CB 7D,,,8,Test bit b of register r.
"CALL C,nn",,,,,,,DC ,XX XX,,10,Call subroutine at location nn if condition CC is true.
"CALL M,nn",,,,,,,FC ,XX XX,,10,Call subroutine at location nn if condition CC is true.
"CALL NC,nn",,,,,,,D4 ,XX XX,,10,Call subroutine at location nn if condition CC is true.
CALL nn,,,,,,,CD ,XX XX,,17,Call subroutine at location.
"CALL NZ,nn",,,,,,,C4 ,XX XX,,10,Call subroutine at location nn if condition CC is true.
"CALL P,nn",,,,,,,F4 ,XX XX,,10,Call subroutine at location nn if condition CC is true.
"CALL PE,nn",,,,,,,EC ,XX XX,,10,Call subroutine at location nn if condition CC is true.
"CALL PO,nn",,,,,,,E4 ,XX XX,,10,Call subroutine at location nn if condition CC is true.
"CALL Z,nn",,,,,,,CC ,XX XX,,10,Call subroutine at location nn if condition CC is true.
CCF,,,?,,0,*,3F ,,,4,Complement carry flag.
CP (HL),*,*,*,V,1,*,BE ,,,7,Compare value at location (HL) with accumulator.
CP (IX+n),*,*,*,V,1,*,DD BE,XX,,19,Compare value at location (IX+N) with accumulator.
CP (IY+n),*,*,*,V,1,*,FD BE,XX,,19,Compare value at location (IY+N) with accumulator.
CP A,*,*,*,V,1,*,BF ,,,4,Compare register r with accumulator.
CP B,*,*,*,V,1,*,B8 ,,,4,Compare register r with accumulator.
CP C,*,*,*,V,1,*,B9 ,,,4,Compare register r with accumulator.
CP D,*,*,*,V,1,*,BA ,,,4,Compare register r with accumulator.
CP E,*,*,*,V,1,*,BB ,,,4,Compare register r with accumulator.
CP H,*,*,*,V,1,*,BC ,,,4,Compare register r with accumulator.
CP L,*,*,*,V,1,*,BD ,,,4,Compare register r with accumulator.
CP n,*,*,*,V,1,*,FE ,XX,,7,Compare value n with accumulator.
CPD,*,*,*,*,1,,ED A9,,,21/16,"Compare location (HL) and acc., decrement HL and BC,"
CPDR,*,*,*,*,1,,ED B9,,,16,Perform a CPD and repeat until BC=0.
CPI,*,*,*,*,1,,ED A1,,,16,"Compare location (HL) and acc., incr HL, decr BC."
CPIR,*,*,*,*,1,,ED B1,,,16,Perform a CPI and repeat until BC=0.
CPL,,,1,,1,,2F ,,,4,Complement accumulator (1's complement).
DAA,*,*,*,P,,*,27 ,,,4,Decimal adjust accumulator.
DEC (HL),*,*,*,V,1,,35 ,,,11,Decrement value at location (HL).
DEC (IX+n),*,*,*,V,1,,DD 35,XX,,23,Decrement value at location (IX+N).
DEC (IY+n),*,*,*,V,1,,FD 35,XX,,23,Decrement value at location (IY+N).
DEC A,*,*,*,V,1,,3D ,,,4,Decrement register r.
DEC B,*,*,*,V,1,,05 ,,,4,Decrement register r.
DEC BC,,,,,,,0B ,,,6,Decrement register pair BC.
DEC C,*,*,*,V,1,,0D ,,,4,Decrement register r.
DEC D,*,*,*,V,1,,15 ,,,4,Decrement register r.
DEC DE,,,,,,,1B ,,,6,Decrement register pair DE.
DEC E,*,*,*,V,1,,1D ,,,4,Decrement register r.
DEC H,*,*,*,V,1,,25 ,,,4,Decrement register r.
DEC HL,,,,,,,2B ,,,6,Decrement register pair HL.
DEC IX,,,,,,,DD 2B,,,10,Decrement IX.
DEC IY,,,,,,,FD 2B,,,10,Decrement IY.
DEC L,*,*,*,V,1,,2D ,,,4,Decrement register r.
DEC SP,,,,,,,3B ,,,6,Decrement register pair SP.
DI,,,,,,,F3 ,,,4,Disable interrupts. (except NMI at 0066h)
DJNZ n,,,,,,,10 ,,,13/8,Decrement B and jump relative if B<>0.
EI,,,,,,,FB ,,,4,Enable interrupts.
"EX (SP),HL",,,,,,,E3 ,,,19,Exchange the location (SP) and HL.
"EX (SP),IX",,,,,,,DD E3,,,23,Exchange the location (SP) and IX.
"EX (SP),IY",,,,,,,FD E3,,,23,Exchange the location (SP) and IY.
"EX AF,AF'",,,,,,,08 ,,,4,Exchange the contents of AF and AF'.
"EX DE,HL",,,,,,,EB ,,,4,Exchange the contents of DE and HL.
EXX,,,,,,,D9 ,,,4,"Exchange the contents of BC,DE,HL with BC',DE',HL'."
HALT,,,,,,,76 ,,,4,Halt computer and wait for interrupt.
IM 0,,,,,,,ED 46,,,8,Set interrupt mode 0. (instruction on data bus by int device)
IM 1,,,,,,,ED 56,,,8,Set interrupt mode 1. (rst 38)
IM 2,,,,,,,ED 5E,,,8,Set interrupt mode 2. (vector jump)
"IN A,(C)",*,*,*,P,0,,ED 78,,,12,Load the register r with input from device (C).
"IN A,(n)",,,,,,,DB ,XX,,11,Load the accumulator with input from device n.
"IN B,(C)",*,*,*,P,0,,ED 40,,,12,Load the register r with input from device (C).
"IN C,(C)",*,*,*,P,0,,ED 48,,,12,Load the register r with input from device (C).
"IN D,(C)",*,*,*,P,0,,ED 50,,,12,Load the register r with input from device (C).
"IN E,(C)",*,*,*,P,0,,ED 58,,,12,Load the register r with input from device (C).
"IN H,(C)",*,*,*,P,0,,ED 60,,,12,Load the register r with input from device (C).
"IN L,(C)",*,*,*,P,0,,ED 68,,,12,Load the register r with input from device (C).
INC (HL),*,*,*,V,0,,34 ,,,11,Increment location (HL).
INC (IX+n),*,*,*,V,0,,DD 34,XX,,23,Increment location (IX+n).
INC (IY+n),*,*,*,V,0,,FD 34,XX,,23,Increment location (IY+n).
INC A,*,*,*,V,0,,3C ,,,4,Increment register r.
INC B,*,*,*,V,0,,04 ,,,4,Increment register r.
INC BC,,,,,,,03 ,,,6,Increment register pair BC.
INC C,*,*,*,V,0,,0C ,,,4,Increment register r.
INC D,*,*,*,V,0,,14 ,,,4,Increment register r.
INC DE,,,,,,,13 ,,,6,Increment register pair DE.
INC E,*,*,*,V,0,,1C ,,,4,Increment register r.
INC H,*,*,*,V,0,,24 ,,,4,Increment register r.
INC HL,,,,,,,23 ,,,6,Increment register pair HL.
INC IX,,,,,,,DD 23,,,10,Increment IX.
INC IY,,,,,,,FD 23,,,10,Increment IY.
INC L,*,*,*,V,0,,2C ,,,4,Increment register r.
INC SP,,,,,,,33 ,,,6,Increment register pair SP.
IND,?,*,?,?,1,,ED AA,,,16,(HL)=Input from port (C). Decrement HL and B.
INDR,?,1,?,?,1,,ED BA,,,21/16,Perform an IND and repeat until B=0.
INI,?,*,?,?,1,,ED A2,,,16,(HL)=Input from port (C). HL=HL+1. B=B-1.
INIR,?,1,?,?,1,,ED B2,,,21/16,Perform an INI and repeat until B=0.
JP (HL),,,,,,,E9 ,,,4,Unconditional jump to location (HL).
JP (IX),,,,,,,DD E9,,,8,Unconditional jump to location (IX).
JP (IY),,,,,,,FD E9,,,8,Unconditional jump to location (IY).
"JP C,nn",,,,,,,DA ,XX XX,,10,Jump to location nn if condition cc is true.
"JP M,nn",,,,,,,FA ,XX XX,,10,Jump to location nn if condition cc is true.
"JP NC,nn",,,,,,,D2 ,XX XX,,10,Jump to location nn if condition cc is true.
JP nn,,,,,,,C3 ,XX XX,,10,Unconditional jump to location nn
"JP NZ,nn",,,,,,,C2 ,XX XX,,10,Jump to location nn if condition cc is true.
"JP P,nn",,,,,,,F2 ,XX XX,,10,Jump to location nn if condition cc is true.
"JP PE,nn",,,,,,,EA ,XX XX,,10,Jump to location nn if condition cc is true.
"JP PO,nn",,,,,,,E2 ,XX XX,,10,Jump to location nn if condition cc is true.
"JP Z,nn",,,,,,,CA ,XX XX,,10,Jump to location nn if condition cc is true.
"JR C,n",,,,,,,38 ,XX,,10,Jump to location nn if condition cc is true.
JR n,,,,,,,18 ,XX,,12,Unconditional jump relative to PC+n.
"JR NC,n",,,,,,,30 ,XX,,10,Jump to location nn if condition cc is true.
"JR NZ,n",,,,,,,20 ,XX,,10,Jump to location nn if condition cc is true.
"JR Z,n",,,,,,,28 ,XX,,10,Jump to location nn if condition cc is true.
"LD (BC),A",,,,,,,02 ,,,7,Load location (BC) with accumulator.
"LD (DE),A",,,,,,,12 ,,,7,Load location (DE) with accumulator.
"LD (HL),A",,,,,,,77 ,,,7,Load location (HL) with register r.
"LD (HL),B",,,,,,,70 ,,,7,Load location (HL) with register r.
"LD (HL),C",,,,,,,71 ,,,7,Load location (HL) with register r.
"LD (HL),D",,,,,,,72 ,,,7,Load location (HL) with register r.
"LD (HL),E",,,,,,,73 ,,,7,Load location (HL) with register r.
"LD (HL),H",,,,,,,74 ,,,7,Load location (HL) with register r.
"LD (HL),L",,,,,,,75 ,,,7,Load location (HL) with register r.
"LD (HL),n",,,,,,,36 ,XX,,10,Load location (HL) with value n.
"LD (IX+n),A",,,,,,,DD 77,XX,,19,Load location (IX+n) with register r.
"LD (IX+n),B",,,,,,,DD 70,XX,,19,Load location (IX+n) with register r.
"LD (IX+n),C",,,,,,,DD 71,XX,,19,Load location (IX+n) with register r.
"LD (IX+n),D",,,,,,,DD 72,XX,,19,Load location (IX+n) with register r.
"LD (IX+n),E",,,,,,,DD 73,XX,,19,Load location (IX+n) with register r.
"LD (IX+n),H",,,,,,,DD 74,XX,,19,Load location (IX+n) with register r.
"LD (IX+n),L",,,,,,,DD 75,XX,,19,Load location (IX+n) with register r.
"LD (IX+n),n",,,,,,,DD 36,XX XX,,19,Load location (IX+n) with value n.
"LD (IY+n),A",,,,,,,FD 77,XX,,19,Load location (IY+n) with register r.
"LD (IY+n),B",,,,,,,FD 70,XX,,19,Load location (IY+n) with register r.
"LD (IY+n),C",,,,,,,FD 71,XX,,19,Load location (IY+n) with register r.
"LD (IY+n),D",,,,,,,FD 72,XX,,19,Load location (IY+n) with register r.
"LD (IY+n),E",,,,,,,FD 73,XX,,19,Load location (IY+n) with register r.
"LD (IY+n),H",,,,,,,FD 74,XX,,19,Load location (IY+n) with register r.
"LD (IY+n),L",,,,,,,FD 75,XX,,19,Load location (IY+n) with register r.
"LD (IY+n),n",,,,,,,FD 36,XX XX,,19,Load location (IY+n) with value n.
"LD (nn),A",,,,,,,32 ,XX XX,,13,Load location (nn) with accumulator.
"LD (nn),BC",,,,,,,ED 43,XX XX,,20,Load location (nn) with register pair BC.
"LD (nn),DE",,,,,,,ED 53,XX XX,,20,Load location (nn) with register pair DE.
"LD (nn),HL",,,,,,,22 ,XX XX,,16,Load location (nn) with HL.
"LD (nn),IX",,,,,,,DD 22,XX XX,,20,Load location (nn) with IX.
"LD (nn),IY",,,,,,,FD 22,XX XX,,20,Load location (nn) with IY.
"LD (nn),SP",,,,,,,ED 73,XX XX,,20,Load location (nn) with register pair SP.
"LD A,(BC)",*,*,0,*,0,,0A ,,,7,Load accumulator with value at location (BC).
"LD A,(DE)",*,*,0,*,0,,1A ,,,7,Load accumulator with value at location (DE).
"LD A,(HL)",*,*,0,*,0,,7E ,,,7,Load accumulator with value at location (HL).
"LD A,(IX+n)",*,*,0,*,0,,DD 7E,XX,,19,Load register r with value at location (IX+n).
"LD A,(IY+n)",*,*,0,*,0,,FD 7E,XX,,19,Load register r with value at location (IY+n).
"LD A,(nn)",*,*,0,*,0,,3A ,XX XX,,13,Load accumulator with value at location nn.
"LD A,A",*,*,0,*,0,,7F ,,,4,Load register r with register r'.
"LD A,B",*,*,0,*,0,,78 ,,,4,Load register r with register r'.
"LD A,C",*,*,0,*,0,,79 ,,,4,Load register r with register r'.
"LD A,D",*,*,0,*,0,,7A ,,,4,Load register r with register r'.
"LD A,E",*,*,0,*,0,,7B ,,,4,Load register r with register r'.
"LD A,H",*,*,0,*,0,,7C ,,,4,Load register r with register r'.
"LD A,I",*,*,0,*,0,,ED 57,,,9,Load accumulator with I.(interrupt vector register)
"LD A,L",*,*,0,*,0,,7D ,,,4,Load register r with register r'.
"LD A,n",*,*,0,*,0,,3E ,XX,,7,Load register r with value n.
"LD A,R",*,*,0,*,0,,ED 5F,,,9,Load accumulator with R.(memory refresh register)
"LD B,(HL)",,,,,,,46 ,,,7,Load register r with value at location (HL).
"LD B,(IX+n)",,,,,,,DD 46,XX,,19,Load register r with value at location (IX+n).
"LD B,(IY+n)",,,,,,,FD 46,XX,,19,Load register r with value at location (IY+n).
"LD B,A",,,,,,,47 ,,,4,Load register r with register r'.
"LD B,B",,,,,,,40 ,,,4,Load register r with register r'.
"LD B,C",,,,,,,41 ,,,4,Load register r with register r'.
"LD B,D",,,,,,,42 ,,,4,Load register r with register r'.
"LD B,E",,,,,,,43 ,,,4,Load register r with register r'.
"LD B,H",,,,,,,44 ,,,4,Load register r with register r'.
"LD B,L",,,,,,,45 ,,,4,Load register r with register r'.
"LD B,n",,,,,,,06 ,XX,,7,Load register r with value n.
"LD BC,(nn)",,,,,,,ED 4B,XX XX,,20,Load register pair BC with value at location (nn).
"LD BC,nn",,,,,,,01 ,XX XX,,10,Load register pair BC with nn.
"LD C,(HL)",,,,,,,4E ,,,7,Load register r with value at location (HL).
"LD C,(IX+n)",,,,,,,DD 4E,XX,,19,Load register r with value at location (IX+n).
"LD C,(IY+n)",,,,,,,FD 4E,XX,,19,Load register r with value at location (IY+n).
"LD C,A",,,,,,,4F ,,,4,Load register r with register r'.
"LD C,B",,,,,,,48 ,,,4,Load register r with register r'.
"LD C,C",,,,,,,49 ,,,4,Load register r with register r'.
"LD C,D",,,,,,,4A ,,,4,Load register r with register r'.
"LD C,E",,,,,,,4B ,,,4,Load register r with register r'.
"LD C,H",,,,,,,4C ,,,4,Load register r with register r'.
"LD C,L",,,,,,,4D ,,,4,Load register r with register r'.
"LD C,n",,,,,,,0E ,XX,,7,Load register r with value n.
"LD D,(HL)",,,,,,,56 ,,,7,Load register r with value at location (HL).
"LD D,(IX+n)",,,,,,,DD 56,XX,,19,Load register r with value at location (IX+n).
"LD D,(IY+n)",,,,,,,FD 56,XX,,19,Load register r with value at location (IY+n).
"LD D,A",,,,,,,57 ,,,4,Load register r with register r'.
"LD D,B",,,,,,,50 ,,,4,Load register r with register r'.
"LD D,C",,,,,,,51 ,,,4,Load register r with register r'.
"LD D,D",,,,,,,52 ,,,4,Load register r with register r'.
"LD D,E",,,,,,,53 ,,,4,Load register r with register r'.
"LD D,H",,,,,,,54 ,,,4,Load register r with register r'.
"LD D,L",,,,,,,55 ,,,4,Load register r with register r'.
"LD D,n",,,,,,,16 ,XX,,7,Load register r with value n.
"LD DE,(nn)",,,,,,,ED 5B,XX XX,,20,Load register pair DE with value at location (nn).
"LD DE,nn",,,,,,,11 ,XX XX,,10,Load register pair DE with nn.
"LD E,(HL)",,,,,,,5E ,,,7,Load register r with value at location (HL).
"LD E,(IX+n)",,,,,,,DD 5E,XX,,19,Load register r with value at location (IX+n).
"LD E,(IY+n)",,,,,,,FD 5E,XX,,19,Load register r with value at location (IY+n).
"LD E,A",,,,,,,5F ,,,4,Load register r with register r'.
"LD E,B",,,,,,,58 ,,,4,Load register r with register r'.
"LD E,C",,,,,,,59 ,,,4,Load register r with register r'.
"LD E,D",,,,,,,5A ,,,4,Load register r with register r'.
"LD E,E",,,,,,,5B ,,,4,Load register r with register r'.
"LD E,H",,,,,,,5C ,,,4,Load register r with register r'.
"LD E,L",,,,,,,5D ,,,4,Load register r with register r'.
"LD E,n",,,,,,,1E ,XX,,7,Load register r with value n.
"LD H,(HL)",,,,,,,66 ,,,7,Load register r with value at location (HL).
"LD H,(IX+n)",,,,,,,DD 66,XX,,19,Load register r with value at location (IX+n).
"LD H,(IY+n)",,,,,,,FD 66,XX,,19,Load register r with value at location (IY+n).
"LD H,A",,,,,,,67 ,,,4,Load register r with register r'.
"LD H,B",,,,,,,60 ,,,4,Load register r with register r'.
"LD H,C",,,,,,,61 ,,,4,Load register r with register r'.
"LD H,D",,,,,,,62 ,,,4,Load register r with register r'.
"LD H,E",,,,,,,63 ,,,4,Load register r with register r'.
"LD H,H",,,,,,,64 ,,,4,Load register r with register r'.
"LD H,L",,,,,,,65 ,,,4,Load register r with register r'.
"LD H,n",,,,,,,26 ,XX,,7,Load register r with value n.
"LD HL,(nn)",,,,,,,2A ,XX XX,,16,Load HL with value at location (nn). (L-first)
"LD HL,nn",,,,,,,21 ,XX XX,,10,Load register pair HL with nn.
"LD I,A",,,,,,,ED 47,,,9,Load I with accumulator.
"LD IX,(nn)",,,,,,,DD 2A,XX XX,,20,Load IX with value at location (nn).
"LD IX,nn",,,,,,,DD 21,XX XX,,14,Load IX with value nn.
"LD IY,(nn)",,,,,,,FD 2A,XX XX,,20,Load IY with value at location (nn).
"LD IY,nn",,,,,,,FD 21,XX XX,,14,Load IY with value nn.
"LD L,(HL)",,,,,,,6E ,,,7,Load register r with value at location (HL).
"LD L,(IX+n)",,,,,,,DD 6E,XX,,19,Load register r with value at location (IX+n).
"LD L,(IY+n)",,,,,,,FD 6E,XX,,19,Load register r with value at location (IY+n).
"LD L,A",,,,,,,6F ,,,4,Load register r with register r'.
"LD L,B",,,,,,,68 ,,,4,Load register r with register r'.
